City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Hithadhoo,MV,83.16,-0.6,73.0833,Scoop Guest House
8,Faanui,PF,79.86,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
9,Isangel,VU,75.97,-19.55,169.2667,Tanna Lodge
11,Hueypoxtla,MX,80.47,19.9083,-99.08,iglesia de Cristo El Salvador
12,Isla Vista,US,87.01,34.4133,-119.861,Best Western Plus South Coast Inn
14,Balikpapan,ID,76.19,-1.2675,116.8289,Swiss-Belhotel Balikpapan
15,Albany,US,75.79,42.6001,-73.9662,
18,Dunmore Town,BS,80.31,25.5,-76.65,Coral Sands Hotel
19,Butaritari,KI,81.93,3.0707,172.7902,Isles Sunset Lodge
21,Black River,JM,85.53,18.0264,-77.8487,Idlers' Rest Beach Hotel
28,Salalah,OM,81.48,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
30,Georgetown,MY,80.53,5.4112,100.3354,Cititel Penang
33,Hilo,US,87.28,19.7297,-155.09,Hilo Hawaiian Hotel
38,Victoria,HK,84.38,22.2855,114.1577,Mini Central
42,Atuona,PF,78.28,-9.8,-139.0333,Villa Enata
45,Nushki,PK,75.52,29.5542,66.0215,Shams hotel
49,Nalut,LY,85.6,30.3333,10.85,
50,Luwuk,ID,76.86,-0.9516,122.7875,Hotel Santika Luwuk
51,Vanimo,PG,75.85,-2.6741,141.3028,Vahmoneh Lodge Vanimo
60,Bengkulu,ID,76.68,-3.8004,102.2655,Grage Hotel Bengkulu
61,Sabya,SA,87.42,17.1495,42.6254,Aseel Hotel Apartment
62,Port Blair,IN,78.84,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
70,Pawa,PH,76.62,13.1747,123.7328,Hotel St. Ellis
73,Labuhan,ID,77.72,-6.8844,112.2051,DoubleFAG
80,Tepalcingo,MX,88.21,18.6,-98.85,Hotel Girasoles
83,Laurel,US,81.88,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
88,Marsh Harbour,BS,80.53,26.5412,-77.0636,Abaco Beach Resort
90,Padilla,CO,83.77,3.2204,-76.3139,La Granadina
94,Siniscola,IT,80.15,40.5719,9.6922,Hotel Sa Tanca E Bore
96,Anito,PH,76.05,12.4497,125.2886,El Felix Cottages
105,Boyolangu,ID,75.6,-8.1181,111.8935,Yos ega cv
108,Kavieng,PG,81.09,-2.5744,150.7967,Nusa Island Retreat
110,Bandarbeyla,SO,79.29,9.4942,50.8122,JABIR HOTEL
112,Tautira,PF,80.13,-17.7333,-149.15,Pension Oaoa
113,Bethel,US,77.52,41.3712,-73.414,Courtyard by Marriott Danbury
115,Gilbues,BR,82.18,-9.8317,-45.3439,Hotel Camapuã
123,Bathsheba,BB,84.81,13.2167,-59.5167,Atlantis Hotel
129,Ixtapa,MX,89.29,20.7,-105.2,hotel la terminal
131,Morant Bay,JM,87.71,17.8815,-76.4093,Whispering Bamboo Cove Resort
132,Sibolga,ID,76.05,1.7427,98.7792,Hotel Syariah CN Darussalam
136,Hirara,JP,82.81,24.8,125.2833,Hotel Atoll Emerald Miyakojima
140,Moerai,PF,76.35,-22.4333,-151.3333,Le Manotel
141,Takoradi,GH,78.67,4.8845,-1.7554,Raybow International Hotel
143,Kapaa,US,76.12,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
148,Avera,US,85.55,33.194,-82.5271,
149,Freeport,US,80.29,40.6576,-73.5832,The Freeport Inn and Marina
152,Avarua,CK,82.45,-21.2078,-159.775,Paradise Inn
160,Sao Filipe,CV,75.22,14.8961,-24.4956,Hotel Xaguate
164,Saint Anthony,US,75.81,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
168,Fayaoue,NC,75.94,-20.65,166.5333,Chez Dydyce Guesthouse
170,Mana,GF,79.39,5.6592,-53.7767,LE SAMANA
177,Fort Collins,US,84.42,40.5853,-105.0844,Best Western University Inn
182,Cayenne,GF,80.64,4.9333,-52.3333,Hôtel Le Dronmi
187,Banda Aceh,ID,79.61,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
189,Dicabisagan,PH,78.3,17.0818,122.4157,Nancy Montanes Bernardo
190,Port-Gentil,GA,75.16,-0.7193,8.7815,Fengshui Residence
191,Cabedelo,BR,77.99,-6.9811,-34.8339,Pousada Camboinha
193,Trincomalee,LK,80.42,8.5711,81.2335,Welcombe Hotel
194,Luganville,VU,80.87,-15.5333,167.1667,The Espiritu Hotel
197,Kahului,US,78.84,20.8947,-156.47,Maui Seaside Hotel
198,Kutum,SD,82.72,14.2,24.6667,Dibbo areaمنطقة دبو
202,Robertsport,LR,80.11,6.7533,-11.3686,Kwepunha Retreat
209,Lethem,GY,83.62,3.3803,-59.7968,Savannah Inn
212,Harper,LR,78.39,4.375,-7.7169,Screensaver
217,Carroll,US,79.65,39.5501,-77.0164,Best Western Westminster Hotel
219,Laguna,US,79.09,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
221,Morro Bay,US,87.39,35.3658,-120.8499,Inn at Morro Bay
225,Chardara,KZ,75.09,41.2547,67.9692,Жанаргул
226,Tamandare,BR,76.44,-8.7597,-35.1047,Pousada 100 Passos
236,Lorengau,PG,79.48,-2.0226,147.2712,Lorengau Harbourside Hotel
238,Quebo,GW,79.0,11.3333,-14.9333,
241,Dingle,PH,76.05,10.9995,122.6711,SEGAYA PROPERTY
243,Macapa,BR,78.66,0.0389,-51.0664,Atalanta Hotel
247,Wewak,PG,76.77,-3.5534,143.6268,In Wewak Boutique Hotel
253,Ko Samui,TH,83.64,9.5357,99.9357,The Passage
255,Samal,PH,78.76,7.0744,125.7083,Kara Kubotel @ Sunset Beach
256,Todos Santos,MX,75.79,23.45,-110.2167,Hotel California Todos Santos
257,San Policarpo,PH,76.86,12.1791,125.5072,Agapita M. Nicart
261,Santa Ana,US,88.41,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
262,Garissa,KE,76.44,-0.4536,39.6401,Sharif Plaza Hotel
263,Houma,US,84.0,29.5958,-90.7195,Courtyard by Marriott Houma
274,Namatanai,PG,78.8,-3.6667,152.4333,Seagulls Inn Namatani
280,Murray,US,78.51,40.6669,-111.888,Hampton Inn Salt Lake City/Murray
281,Katsina,NG,85.87,12.9894,7.6006,Katsina Motel
282,Baripada,IN,82.99,21.935,86.7214,Aparna Hotel
284,Rincon,US,82.85,32.296,-81.2354,Days Inn Rincon
285,San Andres,CO,84.24,12.5847,-81.7006,Hotel Arena Blanca
286,Pachino,IT,77.43,36.7186,15.0907,Il Veliero
287,Hollins,US,82.49,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
293,Kismayo,SO,78.85,-0.3582,42.5454,Agan-Hotel
294,Marsciano,IT,78.78,42.9059,12.3359,Antico Casolare
295,Arauca,CO,77.0,7.0847,-70.7591,Hotel Verano Plaza
298,Guhagar,IN,81.77,17.4842,73.1929,Hotel Seawinds
299,Maceio,BR,76.44,-9.6658,-35.7353,Hotel Ponta Verde Maceió
301,Dwarka,IN,81.46,22.2394,68.9678,Hotel Narayan Avezika Comfort
304,Amantea,IT,75.15,39.1332,16.0746,Mediterraneo Palace Hotel
306,Oussouye,SN,79.68,12.485,-16.5469,Auberge du Routard
312,Bubaque,GW,80.6,11.2833,-15.8333,"Casa Dora, Bubaque"
319,Rayagada,IN,80.87,19.1667,83.4167,"Hotel Swagath, Rayagada"
320,Wanning,CN,80.46,18.8003,110.3967,Paradise Hotel
321,Vega De Alatorre,MX,87.46,20.0333,-96.6333,Hotel D Luxe
324,Cortez,US,83.16,37.3489,-108.5859,Sand Canyon National 9 Inn
330,Kaduna,NG,75.47,10.5222,7.4383,HAMDALA HOTEL
332,Sliema,MT,79.29,35.9125,14.5019,Grand Hotel Excelsior Malta
333,Maryville,US,85.12,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
334,Kampot,KH,77.05,10.6167,104.1833,Two Moons Hotel
336,Mogadishu,SO,78.78,2.0371,45.3438,Hotel Juba
338,Lompoc,US,85.78,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
339,Pasighat,IN,75.47,28.0667,95.3333,Siang Guest House
340,Ahuimanu,US,85.14,21.4447,-157.8378,Paradise Bay Resort
342,Axim,GH,78.3,4.8699,-2.2405,Axim Beach Resort And Spa
343,Rosarito,MX,82.63,32.3333,-117.0333,Hotel Festival Plaza Rosarito
351,Lodwar,KE,86.27,3.1191,35.5973,Solmar Gracious Hotel
361,Grants Pass,US,75.81,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
364,Cockburn Town,TC,84.16,21.4612,-71.1419,Osprey Beach Hotel
372,Irituia,BR,75.16,-1.7711,-47.4381,Hotel Irituia
374,Auki,SB,79.93,-8.7676,160.7034,Auki Motel
378,Padang,ID,78.04,-0.9492,100.3543,Mercure Padang
382,Tecoanapa,MX,85.53,16.5167,-98.75,Hotel Manglares
384,Benemerito De Las Americas,MX,88.11,16.5167,-90.6439,Residencia Univeresitaria
397,Gigmoto,PH,79.52,13.7796,124.39,Cj's Travellers Inn
398,Contai,IN,83.32,21.7786,87.7536,PATHFINDER
402,Manavalakurichi,IN,78.94,8.1333,77.3,Jebinrio home
404,Buala,SB,81.66,-8.145,159.5921,Maringe Lagoon Lodge
406,Santa Rosa,PH,83.1,14.3122,121.1114,Erlyn’s Sta Rosa City Home
407,Sur,OM,85.86,22.5667,59.5289,Sur Plaza Hotel
409,Nha Trang,VN,78.8,12.25,109.1833,Hanoi Golden Hotel
421,Broome,US,76.66,42.2506,-75.833,Chenango Valley State Park
423,Laguna De Perlas,NI,84.97,12.3429,-83.6712,Hotel Best View
427,Basco,PH,84.29,20.4487,121.9702,Nathaniel's Lodge
428,Silver City,US,89.91,32.7701,-108.2803,Copper Manor Motel
430,Mahibadhoo,MV,82.72,3.7833,72.9667,Omadhoo Inn
431,Sao Jose Da Coroa Grande,BR,76.46,-8.8978,-35.1478,Crôa Mares Hotel
432,Brewster,US,78.66,41.3973,-73.6171,Heidi's Inn
439,Bontang,ID,78.58,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
440,Lazaro Cardenas,MX,85.06,17.9583,-102.2,HOTEL QUINTA ANTIGUA
446,Manggar,ID,79.92,-2.8833,108.2667,Guest Hotel
447,Muisne,EC,76.98,0.6,-80.0333,Quinta Samay
449,Nizwa,OM,84.24,22.9333,57.5333,Orient Apartments
450,Alyangula,AU,75.96,-13.8483,136.4192,Groote Eylandt Lodge
452,Male,MV,82.74,4.1748,73.5089,Hotel Octave Maldives
453,Umm Lajj,SA,88.14,25.0213,37.2685,Moon light Furnished Units
457,Marsaxlokk,MT,79.41,35.8419,14.5431,Water's Edge
458,Alofi,NU,79.29,-19.0595,-169.9187,Taloa Heights
460,Soverato,IT,75.15,38.685,16.5499,Hotel San Domenico
463,Biak,ID,75.9,-0.9131,122.8766,Penginapan Kim
464,Teluknaga,ID,80.64,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
465,Bam,IR,81.99,29.106,58.357,Bam Tourist Hotel
466,Aquiraz,BR,78.89,-3.9014,-38.3911,Pousada Rua Camurupim
468,Hamilton,US,85.42,39.1834,-84.5333,Six Acres Bed & Breakfast
471,Balkanabat,TM,88.11,39.5108,54.3671,Nebitchi Hotel
472,Dubrovnik,HR,78.44,42.6481,18.0922,Hotel Dubrovnik Palace
474,Gerash,IR,81.57,27.6652,54.1371,Sa'adat House Gerash
480,Labuan,MY,80.46,5.2767,115.2417,Tiara Labuan Hotel
481,Wai,IN,77.02,17.9333,73.9,Hotel Kiran
485,Hudson,US,82.54,40.7168,-74.0663,Ramada by Wyndham Jersey City
488,Touros,BR,77.79,-5.1989,-35.4608,INN NEW HORIZON
489,Hobyo,SO,78.31,5.3505,48.5268,Iftin hotel hobyo
491,Sola,VU,80.2,-13.8833,167.55,Leumerus Bungalows
495,Russell,US,88.02,32.3502,-85.1999,Macs
496,Ciudad Bolivar,VE,79.74,8.1222,-63.5497,Hotel Edi
504,Gat,IL,80.4,31.61,34.7642,OlusHome
507,Kieta,PG,79.99,-6.2167,155.6333,Uruna Bay Retreat
511,Gunjur,GM,80.67,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
517,Daru,PG,75.61,-9.0763,143.2092,Daru Lodge
519,Savannah Bight,HN,80.76,16.45,-85.85,Villa on Dunbar Rock
524,Jabinyanah,TN,79.2,35.035,10.9081,maison belmabrouk
529,Sitio Novo Do Tocantins,BR,76.53,-5.5183,-47.4611,Imperial Hotel
530,Kathu,TH,84.74,7.9178,98.3332,Novotel Phuket Resort
531,Mucurapo,TT,83.01,10.6667,-61.5333,Courtyard by Marriott Port of Spain
533,Cumbum,IN,75.42,9.7333,77.3,Hotel Sagar Rooms
537,Corn Island,NI,83.93,12.1694,-83.0418,Big Fish Guest House
545,Manokwari,ID,77.32,-0.8667,134.0833,Swiss Belhotel Manokwari
546,Makakilo City,US,83.95,21.3469,-158.0858,Marriott's Ko Olina Beach Club
547,Zhuhai,CN,83.98,22.2769,113.5678,珠海粤财假日酒店
549,Fare,PF,79.23,-16.7,-151.0167,Maitai Lapita Village Huahine
550,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
558,Wajid,SO,77.76,3.8093,43.2471,xamdihotelresturant114
560,Manali,IN,86.09,13.1667,80.2667,Sarathy Lodge
564,Coahuayana,MX,86.9,18.7333,-103.6833,El rranchito michuacan de ocampos
568,Salinas,US,81.99,36.6777,-121.6555,Laurel Inn & Conference Center
569,Rock Sound,BS,80.76,24.9,-76.2,Pink Corral Bay Property
570,Qandala,SO,87.03,11.472,49.8728,
573,Half Moon Bay,US,78.71,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
577,Cotonou,BJ,79.79,6.3654,2.4183,Novotel Cotonou Orisha
578,Yanam,IN,80.1,16.7333,82.2167,The Regency Hotel
580,Juruti,BR,77.99,-2.1522,-56.0922,Pousada Marupiara
582,Corinto,GR,81.41,37.9407,22.9573,Ephira Hotel
583,Mitu,CO,79.88,1.1983,-70.1733,
585,The Valley,AI,85.86,18.217,-63.0578,CeBlue Villas & Beach Resort
589,Srandakan,ID,76.48,-7.9386,110.2506,Puri Brata
593,Acarau,BR,78.08,-2.8856,-40.12,castelo pizzaria
595,Don Sak,TH,82.15,9.3168,99.6918,Sea Sun Moon Hostel
597,Shache,CN,76.71,38.4167,77.2406,Delong Hotel
601,Thinadhoo,MV,83.3,0.5333,72.9333,
604,Nicoya,CR,83.34,10.1483,-85.452,Las Cabinas Del Sueño
605,Siocon,PH,77.27,7.7061,122.1353,ABS Hotel
606,Puerto Carreno,CO,76.57,6.189,-67.4859,Casa Hotel Victoria
608,Anderson,US,83.53,34.5334,-82.6499,The Bleckley Inn
609,Garowe,SO,80.56,8.4054,48.4845,Curubo Hotel
615,Alcudia,ES,76.19,39.8532,3.1214,Zafiro Tropic
616,Arani,IN,82.92,12.6667,79.2833,KPK LODGE
620,Hollister,US,85.73,36.8525,-121.4016,Hollister Inn
624,Pirgos,GR,78.62,35.1167,25.7178,Elpida Village
625,Puerto Quijarro,BO,87.91,-17.7833,-57.7667,Hotel palance
629,Nyaunglebin,MM,75.04,17.95,96.7333,Thi ha
631,Tiarei,PF,84.0,-17.5333,-149.3333,Le Rocher de Tahiti
632,Nargana,PA,83.12,9.4428,-78.5906,Dubbir
633,Kupang,ID,76.42,-10.1667,123.5833,Hotel On The Rock by Prasanthi
640,San Cristobal,VE,75.38,7.7669,-72.225,Pirineos
643,Wanlaweyn,SO,75.81,2.6185,44.8938,GAASHAAN HOME
647,Kerema,PG,77.02,-7.9631,145.7785,Frena Lodge
648,Trairi,BR,76.28,-3.2778,-39.2689,janelas do mar
649,Kudahuvadhoo,MV,83.16,2.6708,72.8944,Niyama Private Islands Maldives
653,Valdosta,US,85.91,30.8327,-83.2785,Courtyard by Marriott Valdosta
657,Craig,US,75.15,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
659,Ahmadpur,IN,87.85,18.7,76.9333,Hengane (Pitashri Niwas)
660,Samarai,PG,81.88,-10.6167,150.6667,Nuli Sapi
664,Belgrade,RS,76.66,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
665,Hambantota,LK,77.97,6.1241,81.1185,Bungalow 63
666,Cedar City,US,81.57,37.6775,-113.0619,Hampton Inn Cedar City
671,Aripuana,BR,84.49,-9.1667,-60.6333,
674,Road Town,VG,86.04,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
678,Poum,NC,76.55,-20.2333,164.0167,
680,Coruripe,BR,75.06,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
681,Diapaga,BF,87.01,12.0708,1.7889,
683,Kavaratti,IN,83.3,10.5669,72.642,Hotels in Lakshadweep Islands
685,Taganak,PH,81.39,6.0833,118.3,Taganak
686,Abu Zabad,SD,88.14,12.35,29.25,حامد محمد نور
688,Virginia Beach,US,79.03,36.8529,-75.978,Hilton Virginia Beach Oceanfront
690,Baherden,TM,82.8,38.4362,57.4316,
693,Palm Coast,US,86.09,29.585,-81.2078,Hammock Beach Golf Resort & Spa
694,Gazojak,TM,80.78,41.1875,61.4036,
695,Nishihara,JP,80.65,26.1842,127.7558,Minshuku Agaihama
697,Pochutla,MX,87.82,15.7432,-96.4661,Hotel Posada San Jose
698,Fallon,US,77.45,39.4735,-118.7774,Best Western Fallon Inn & Suites
699,Yajalon,MX,84.02,17.2333,-92.3333,
704,Sikandarpur,IN,85.96,26.05,84.05,Hardev Baba Kothi
708,Beyneu,KZ,83.39,45.3167,55.2,NUR
709,Guilin,CN,75.31,25.2819,110.2864,Grand 0773 Hotel
712,Bosaso,SO,87.26,11.2842,49.1816,Red Sea Hotel
714,Tocache,PE,83.28,-8.1842,-76.5125,Residencial JATER
716,Gorgan,IR,75.16,36.8387,54.4348,Khayyam Motel
718,Manzanillo,CU,88.92,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
