City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Moindou,NC,2022-05-31 18:20:13,-21.6924,165.677,75.58,85,74,3.74
1,Mahebourg,MU,2022-05-31 18:20:14,-20.4081,57.7,75.49,57,40,17.27
2,Tari,NG,2022-05-31 18:20:14,12.4086,4.4914,99.03,23,56,1.77
3,Jamestown,US,2022-05-31 18:20:15,42.097,-79.2353,82.06,48,100,13.8
4,Kurdzhinovo,RU,2022-05-31 18:20:15,43.9884,40.9552,57.7,85,74,4.97
5,Stanilesti,RO,2022-05-31 18:20:16,46.6183,28.1714,69.13,75,81,5.32
6,Dikson,RU,2022-05-31 18:20:17,73.5069,80.5464,30.6,95,100,19.64
7,Jalu,LY,2022-05-31 18:20:17,29.0331,21.5482,89.06,12,96,7.49
8,Kargasok,RU,2022-05-31 18:20:18,59.0556,80.8572,50.83,54,92,10.16
9,Morozovsk,RU,2022-05-31 18:20:18,48.3539,41.8261,73.33,64,56,12.01
10,Puerto Ayora,EC,2022-05-31 18:20:18,-0.7393,-90.3518,84.16,82,97,13.04
11,Kattivakkam,IN,2022-05-31 18:20:19,13.2167,80.3167,88.07,82,92,17.74
12,Qui Nhon,VN,2022-05-31 18:20:19,13.7667,109.2333,80.02,88,59,2.86
13,Qaanaaq,GL,2022-05-31 18:20:20,77.484,-69.3632,26.02,60,8,1.9
14,East London,ZA,2022-05-31 18:20:20,-33.0153,27.9116,58.14,54,0,9.22
15,Ixtapa,MX,2022-05-31 18:17:25,20.7,-105.2,83.43,65,0,10.36
16,Coihaique,CL,2022-05-31 18:20:21,-45.5752,-72.0662,30.81,100,100,2.3
17,Den Helder,NL,2022-05-31 18:19:16,52.9599,4.7593,59.02,65,100,8.99
18,Vaini,TO,2022-05-31 18:20:22,-21.2,-175.2,73.56,94,75,5.75
19,Dawei,MM,2022-05-31 18:20:22,14.0833,98.2,77.27,90,100,1.41
20,Albany,US,2022-05-31 18:19:08,42.6001,-73.9662,91.45,45,90,5.01
21,Barrow,US,2022-05-31 18:17:57,71.2906,-156.7887,30.22,86,100,18.41
22,Nemuro,JP,2022-05-31 18:20:23,43.3236,145.575,45.23,98,100,12.37
23,Ahuimanu,US,2022-05-31 18:20:24,21.4447,-157.8378,80.31,73,75,10.36
24,Port Elizabeth,ZA,2022-05-31 18:20:24,-33.918,25.5701,59.29,72,0,12.66
25,Cape Town,ZA,2022-05-31 18:16:49,-33.9258,18.4232,57.11,79,0,5.75
26,Abhar,IR,2022-05-31 18:20:25,36.1468,49.218,61.14,57,28,5.68
27,Yellowknife,CA,2022-05-31 18:20:10,62.456,-114.3525,55.92,38,20,8.05
28,Ponta Do Sol,PT,2022-05-31 18:20:26,32.6667,-17.1,70.43,89,48,14.63
29,Port Alfred,ZA,2022-05-31 18:20:26,-33.5906,26.891,56.17,71,20,5.01
30,Dawson Creek,CA,2022-05-31 18:20:27,55.7666,-120.2362,62.24,36,0,6.91
31,Busselton,AU,2022-05-31 18:20:27,-33.65,115.3333,52.03,80,54,5.93
32,San Patricio,US,2022-05-31 18:20:27,28.017,-97.5169,92.16,49,30,17.58
33,Algeciras,ES,2022-05-31 18:20:28,36.1333,-5.4505,73.08,60,0,16.11
34,Meulaboh,ID,2022-05-31 18:20:29,4.1363,96.1285,76.87,84,67,2.86
35,Saskylakh,RU,2022-05-31 18:20:29,71.9167,114.0833,13.05,100,79,3.62
36,Kodiak,US,2022-05-31 18:20:30,57.79,-152.4072,47.71,81,100,9.22
37,Porto Novo,BJ,2022-05-31 18:18:22,6.4965,2.6036,77.97,86,96,7.05
38,Los Llanos De Aridane,ES,2022-05-31 18:20:31,28.6585,-17.9182,71.35,79,40,8.05
39,Hermanus,ZA,2022-05-31 18:20:31,-34.4187,19.2345,50.81,70,46,11.9
40,Novikovo,RU,2022-05-31 18:20:32,51.1537,37.8879,65.07,85,54,5.61
41,Kroonstad,ZA,2022-05-31 18:20:33,-27.6504,27.2349,44.28,30,0,7.02
42,Mataura,NZ,2022-05-31 18:20:33,-46.1927,168.8643,48.47,84,100,4.18
43,Punta Arenas,CL,2022-05-31 18:20:34,-53.15,-70.9167,42.91,65,0,9.22
44,Morgan City,US,2022-05-31 18:20:34,29.6994,-91.2068,91.99,74,75,10.36
45,Saint-Philippe,RE,2022-05-31 18:20:35,-21.3585,55.7679,69.39,74,44,15.12
46,Severo-Kurilsk,RU,2022-05-31 18:20:35,50.6789,156.125,41.5,94,100,3.06
47,San Quintin,MX,2022-05-31 18:21:36,30.4833,-115.95,66.2,65,58,12.59
48,Atuona,PF,2022-05-31 18:21:36,-9.8,-139.0333,77.54,71,13,12.84
49,Ushuaia,AR,2022-05-31 18:21:37,-54.8,-68.3,42.46,70,75,21.85
50,Mar Del Plata,AR,2022-05-31 18:20:20,-38.0023,-57.5575,54.09,52,20,12.66
51,Waitati,NZ,2022-05-31 18:21:37,-45.75,170.5667,53.8,77,100,7.45
52,Rikitea,PF,2022-05-31 18:21:38,-23.1203,-134.9692,75.51,78,54,7.18
53,Jiutai,CN,2022-05-31 18:21:38,44.1525,125.8328,53.94,62,56,7.52
54,Chokurdakh,RU,2022-05-31 18:21:39,70.6333,147.9167,40.55,75,100,12.08
55,Arraial Do Cabo,BR,2022-05-31 18:21:39,-22.9661,-42.0278,75.16,88,40,13.8
56,Ziro,IN,2022-05-31 18:21:40,27.6333,93.8333,56.84,96,23,1.81
57,Cabo San Lucas,MX,2022-05-31 18:21:40,22.8909,-109.9124,88.61,44,0,11.5
58,Bredasdorp,ZA,2022-05-31 18:21:40,-34.5322,20.0403,52.99,74,64,8.52
59,Ternate,ID,2022-05-31 18:21:41,0.8,127.4,80.55,78,82,3.76
60,Mezen,RU,2022-05-31 18:21:41,65.8522,44.24,51.44,55,26,7.81
61,Luderitz,NA,2022-05-31 18:21:42,-26.6481,15.1594,71.47,28,0,14.38
62,Mwene-Ditu,CD,2022-05-31 18:21:42,-7.0,23.45,72.9,44,8,3.76
63,Muravlenko,RU,2022-05-31 18:21:43,63.7898,74.523,46.36,50,47,12.35
64,Georgetown,MY,2022-05-31 18:20:33,5.4112,100.3354,78.75,94,40,11.5
65,San Cristobal,VE,2022-05-31 18:21:43,7.7669,-72.225,82.58,41,100,5.88
66,Bambous Virieux,MU,2022-05-31 18:21:44,-20.3428,57.7575,75.45,57,40,17.27
67,Narsaq,GL,2022-05-31 18:21:44,60.9167,-46.05,59.22,58,100,4.12
68,Ribeira Grande,PT,2022-05-31 18:21:44,38.5167,-28.7,64.8,68,40,16.11
69,Kodinsk,RU,2022-05-31 18:21:45,58.6881,99.1844,43.83,79,37,5.55
70,Amapa,BR,2022-05-31 18:21:45,1.0,-52.0,82.04,78,90,3.98
71,Antalaha,MG,2022-05-31 18:21:46,-14.9003,50.2788,69.57,78,1,7.9
72,Lagoa,PT,2022-05-31 18:21:46,39.05,-27.9833,60.4,83,33,20.71
73,Tuktoyaktuk,CA,2022-05-31 18:21:47,69.4541,-133.0374,32.0,86,100,9.22
74,Moyo,UG,2022-05-31 18:21:47,3.6609,31.7247,70.0,74,75,2.33
75,Hamilton,US,2022-05-31 18:21:48,39.1834,-84.5333,90.14,54,40,11.5
76,Airai,TL,2022-05-31 18:21:48,-8.9266,125.4092,60.51,93,100,1.59
77,Provideniya,RU,2022-05-31 18:21:49,64.3833,-173.3,43.72,69,51,1.88
78,Santa Ana,US,2022-05-31 18:21:15,33.7456,-117.8678,80.4,59,20,12.66
79,Karaton,ID,2022-05-31 18:21:50,-6.3424,106.1045,73.74,94,98,3.42
80,Yerbogachen,RU,2022-05-31 18:21:50,61.2767,108.0108,46.18,78,53,3.15
81,Berlevag,NO,2022-05-31 18:21:47,70.8578,29.0864,48.0,76,0,17.27
82,Vardo,NO,2022-05-31 18:21:51,70.3705,31.1107,40.98,87,100,8.05
83,Salalah,OM,2022-05-31 18:21:51,17.0151,54.0924,84.29,79,40,6.91
84,Linhares,BR,2022-05-31 18:21:51,-19.3911,-40.0722,87.87,40,3,2.37
85,Bluff,NZ,2022-05-31 18:21:52,-46.6,168.3333,48.79,80,100,8.25
86,Yaan,NG,2022-05-31 18:21:52,7.3833,8.5667,81.73,67,93,3.58
87,Namatanai,PG,2022-05-31 18:21:53,-3.6667,152.4333,78.57,80,39,2.95
88,Hithadhoo,MV,2022-05-31 18:21:53,-0.6,73.0833,83.91,69,93,10.11
89,Esperance,AU,2022-05-31 18:21:53,-33.8667,121.9,56.21,73,95,5.12
90,Bubaque,GW,2022-05-31 18:21:54,11.2833,-15.8333,80.51,76,52,10.51
91,Huarmey,PE,2022-05-31 18:21:54,-10.0681,-78.1522,68.31,70,71,9.31
92,Adrar,MR,2022-05-31 18:22:55,20.5022,-10.0711,101.07,12,91,12.93
93,Lompoc,US,2022-05-31 18:22:55,34.6391,-120.4579,74.7,70,0,18.01
94,Kemijarvi,FI,2022-05-31 18:22:56,66.7131,27.4306,63.3,39,49,10.85
95,Havelock,US,2022-05-31 18:22:56,34.8791,-76.9013,91.98,64,40,9.22
96,Srednekolymsk,RU,2022-05-31 18:22:57,67.45,153.6833,58.89,53,100,9.82
97,Rio Grande,BR,2022-05-31 18:22:57,-32.035,-52.0986,53.71,52,58,7.29
98,Manica,FR,2022-05-31 18:22:58,49.0,-1.1667,57.25,61,6,8.43
99,Hobart,AU,2022-05-31 18:22:58,-42.8794,147.3294,48.06,90,75,10.36
100,Denpasar,ID,2022-05-31 18:18:59,-8.65,115.2167,82.06,83,40,5.75
101,Bethel,US,2022-05-31 18:22:59,41.3712,-73.414,93.2,51,0,10.36
102,Baykit,RU,2022-05-31 18:22:59,61.67,96.37,45.73,86,99,8.01
103,Brae,GB,2022-05-31 18:23:00,60.3964,-1.353,51.96,68,65,7.49
104,Tiksi,RU,2022-05-31 18:23:00,71.6872,128.8694,29.91,98,100,6.98
105,Rio Gallegos,AR,2022-05-31 18:23:01,-51.6226,-69.2181,44.65,65,20,12.66
106,Thompson,CA,2022-05-31 18:23:01,55.7435,-97.8558,33.96,93,100,12.66
107,Avarua,CK,2022-05-31 18:23:02,-21.2078,-159.775,71.65,83,29,4.61
108,Kamaishi,JP,2022-05-31 18:23:03,39.2667,141.8833,55.51,94,72,7.54
109,Machinga,MW,2022-05-31 18:23:03,-15.1685,35.3,65.77,56,54,4.41
110,Gavrilov-Yam,RU,2022-05-31 18:23:04,57.3018,39.8533,60.64,93,100,4.68
111,Matara,LK,2022-05-31 18:23:05,5.9485,80.5353,77.79,88,100,14.67
112,Swellendam,ZA,2022-05-31 18:23:05,-34.0226,20.4417,55.85,45,56,4.92
113,Vaitape,PF,2022-05-31 18:20:53,-16.5167,-151.75,79.72,68,75,12.8
114,Iskateley,RU,2022-05-31 18:23:06,67.6803,53.1512,45.54,64,56,10.85
115,Touros,BR,2022-05-31 18:23:07,-5.1989,-35.4608,83.35,68,54,9.44
116,Savonlinna,FI,2022-05-31 18:23:07,61.8699,28.88,57.25,88,75,10.36
117,Upata,VE,2022-05-31 18:23:08,8.0086,-62.3989,91.33,30,94,6.87
118,Butaritari,KI,2022-05-31 18:23:09,3.0707,172.7902,79.93,81,55,8.72
119,Hilo,US,2022-05-31 18:22:16,19.7297,-155.09,83.28,86,100,5.75
120,Lebu,CL,2022-05-31 18:23:10,-37.6167,-73.65,47.84,61,7,8.72
121,New Norfolk,AU,2022-05-31 18:23:10,-42.7826,147.0587,47.7,85,100,1.99
122,Ayr,GB,2022-05-31 18:18:42,55.4627,-4.6339,57.31,62,20,6.91
123,Chuy,UY,2022-05-31 18:23:12,-33.6971,-53.4616,52.59,43,9,7.87
124,Havoysund,NO,2022-05-31 18:23:12,70.9963,24.6622,53.17,62,71,16.2
125,Tasiilaq,GL,2022-05-31 18:23:13,65.6145,-37.6368,39.36,91,100,2.1
126,Gat,IL,2022-05-31 18:22:03,31.61,34.7642,77.4,48,0,5.88
127,Sambava,MG,2022-05-31 18:23:14,-14.2667,50.1667,72.5,74,3,12.86
128,Victoria,HK,2022-05-31 18:22:13,22.2855,114.1577,83.32,86,84,7.0
129,Mount Isa,AU,2022-05-31 18:23:15,-20.7333,139.5,53.37,58,64,5.75
130,Vila Franca Do Campo,PT,2022-05-31 18:23:15,37.7167,-25.4333,63.19,80,79,18.21
131,Tautira,PF,2022-05-31 18:23:16,-17.7333,-149.15,77.63,82,34,15.3
132,Bilecik,TR,2022-05-31 18:23:16,40.0,30.1667,68.65,81,7,5.26
133,Severodvinsk,RU,2022-05-31 18:23:17,64.5635,39.8302,69.91,54,0,6.6
134,Xingcheng,CN,2022-05-31 18:23:17,40.6167,120.7167,62.2,60,66,3.78
135,Nchelenge,ZM,2022-05-31 18:23:18,-9.3451,28.734,70.02,59,12,5.23
136,Itoman,JP,2022-05-31 18:23:18,26.1247,127.6694,77.4,100,75,12.66
137,Chimbote,PE,2022-05-31 18:20:55,-9.0853,-78.5783,68.09,69,72,9.91
138,Cuajinicuilapa,MX,2022-05-31 18:23:20,16.4667,-98.4167,91.36,44,97,8.52
139,Mareeba,AU,2022-05-31 18:23:20,-17.0,145.4333,63.45,97,84,1.77
140,Alice Springs,AU,2022-05-31 18:24:19,-23.7,133.8833,49.55,87,75,6.91
141,Qorveh,IR,2022-05-31 18:24:21,35.1664,47.8045,65.35,25,91,8.14
142,Upernavik,GL,2022-05-31 18:24:21,72.7868,-56.1549,26.82,76,22,11.43
143,Lavrentiya,RU,2022-05-31 18:24:22,65.5833,-171.0,40.46,77,31,1.14
144,Tarakan,ID,2022-05-31 18:24:22,3.3,117.6333,78.3,94,20,3.44
145,Chiang Mai,TH,2022-05-31 18:24:23,18.75,99.0,79.74,99,20,3.44
146,Padang,ID,2022-05-31 18:24:23,-0.9492,100.3543,73.45,87,85,3.33
147,Kavieng,PG,2022-05-31 18:24:24,-2.5744,150.7967,80.87,74,22,8.21
148,Mackenzie,CA,2022-05-31 18:20:08,55.2999,-123.1698,62.82,45,0,4.61
149,Eydhafushi,MV,2022-05-31 18:24:25,5.1033,73.0708,82.04,77,100,18.43
150,Kutahya,TR,2022-05-31 18:24:25,39.4242,29.9833,62.33,79,14,5.7
151,Bac Lieu,VN,2022-05-31 18:24:26,9.285,105.7244,80.96,85,47,6.76
152,Katsuura,JP,2022-05-31 18:24:26,35.1333,140.3,66.15,91,78,8.14
153,Chiredzi,ZW,2022-05-31 18:24:27,-21.05,31.6667,62.6,68,22,2.33
154,Ulladulla,AU,2022-05-31 18:24:28,-35.35,150.4667,47.3,59,1,18.63
155,Agadir,MA,2022-05-31 18:20:12,30.4202,-9.5982,77.45,46,2,6.24
156,Mardin,TR,2022-05-31 18:24:28,37.3131,40.7436,78.19,22,0,5.3
157,Kavaratti,IN,2022-05-31 18:24:29,10.5669,72.642,83.43,74,100,15.79
158,Kayerkan,RU,2022-05-31 18:24:29,69.3497,87.7602,32.52,100,98,11.03
159,Wanning,CN,2022-05-31 18:24:30,18.8003,110.3967,80.24,92,100,7.2
160,Elko,US,2022-05-31 18:23:05,41.0002,-115.5012,55.42,43,55,3.15
161,Ust-Tsilma,RU,2022-05-31 18:24:30,65.441,52.1498,54.5,46,18,4.07
162,Silva Jardim,BR,2022-05-31 18:24:31,-22.6508,-42.3917,75.18,78,100,7.7
163,Soe,ID,2022-05-31 18:24:31,-9.8607,124.284,65.46,94,100,2.33
164,Gainesville,US,2022-05-31 18:19:57,29.6516,-82.3248,93.02,50,40,5.75
165,Snasa,NO,2022-05-31 18:24:33,64.2457,12.3778,62.01,73,91,5.46
166,Pietarsaari,FI,2022-05-31 18:24:33,63.65,22.6833,60.48,82,100,15.39
167,Loralai,PK,2022-05-31 18:21:10,30.3705,68.598,75.42,8,0,9.4
168,Paducah,US,2022-05-31 18:22:41,37.0834,-88.6001,89.2,53,20,6.91
169,Mogapi,BW,2022-05-31 18:24:34,-22.323,27.8349,57.51,26,2,8.08
170,Port-Gentil,GA,2022-05-31 18:24:34,-0.7193,8.7815,76.44,84,80,11.05
171,Tucumcari,US,2022-05-31 18:24:35,35.1717,-103.725,75.94,27,0,12.66
172,Lakatoro,VU,2022-05-31 18:24:35,-16.0999,167.4164,78.33,85,17,5.99
173,Hauterive,FR,2022-05-31 18:24:36,46.0901,3.4459,72.36,55,89,2.37
174,Sinjar,IQ,2022-05-31 18:24:37,36.3209,41.8754,88.3,12,0,3.29
175,Lethem,GY,2022-05-31 18:24:37,3.3803,-59.7968,86.58,62,90,9.33
176,Jojoima,SL,2022-05-31 18:24:38,7.8792,-10.7878,81.14,75,98,4.61
177,Bengkulu,ID,2022-05-31 18:24:38,-3.8004,102.2655,75.69,91,100,5.19
178,Torbay,CA,2022-05-31 18:24:39,47.6666,-52.7314,50.76,80,100,10.36
179,Siddipet,IN,2022-05-31 18:24:39,18.1,78.85,87.39,41,74,3.67
180,Puerto Colombia,CO,2022-05-31 18:24:40,10.9878,-74.9547,87.89,67,99,6.49
181,Xai-Xai,MZ,2022-05-31 18:24:40,-25.0519,33.6442,69.49,57,21,18.68
182,Noumea,NC,2022-05-31 18:24:41,-22.2763,166.4572,78.01,99,53,2.71
183,Ishurdi,BD,2022-05-31 18:24:41,24.1333,89.0833,83.55,73,12,5.57
184,Lakhnau,IN,2022-05-31 18:24:41,26.85,80.9167,93.18,66,0,2.3
185,West Bay,KY,2022-05-31 18:24:42,19.3667,-81.4167,87.87,75,20,9.22
186,Drumheller,CA,2022-05-31 18:25:42,51.4617,-112.7101,65.53,24,4,10.36
187,Amaraji,BR,2022-05-31 18:25:43,-8.3831,-35.4525,78.4,82,59,8.3
188,Cidreira,BR,2022-05-31 18:25:43,-30.1811,-50.2056,53.56,64,95,10.13
189,Kaitangata,NZ,2022-05-31 18:25:43,-46.2817,169.8464,51.44,80,100,7.09
190,Comodoro Rivadavia,AR,2022-05-31 18:25:44,-45.8667,-67.5,48.06,53,40,13.8
191,Helong,CN,2022-05-31 18:25:44,42.5397,128.9972,47.12,93,74,5.5
192,Alekseyevka,RU,2022-05-31 18:25:45,50.6309,38.6903,61.79,92,78,3.89
193,Nanning,CN,2022-05-31 18:25:45,22.8167,108.3167,79.25,92,97,5.35
