City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Senno,RU,2022-05-31 18:25:46,59.5336,33.9167,56.26,97,100,4.74
195,Matamoros,MX,2022-05-31 18:21:14,25.5333,-103.25,93.31,26,0,11.5
196,Pevek,RU,2022-05-31 18:25:47,69.7008,170.3133,32.07,94,100,2.91
197,Rochester,US,2022-05-31 18:23:53,43.1548,-77.6156,88.54,55,75,11.5
198,Iqaluit,CA,2022-05-31 18:25:47,63.7506,-68.5145,37.13,74,20,4.61
199,Sobolevo,RU,2022-05-31 18:25:48,54.4299,31.8996,53.17,80,25,1.14
200,Yumen,CN,2022-05-31 18:25:48,40.2833,97.2,67.78,18,58,11.99
201,Nikolskoye,RU,2022-05-31 18:25:49,59.7035,30.7861,59.79,71,86,5.64
202,Olean,US,2022-05-31 18:25:49,42.0776,-78.4297,86.68,50,40,4.61
203,Igrim,RU,2022-05-31 18:25:50,63.1906,64.4162,50.34,51,48,2.68
204,Owando,CG,2022-05-31 18:25:51,-0.4819,15.8999,73.63,88,59,1.41
205,Lincoln,US,2022-05-31 18:24:07,40.8,-96.667,74.89,53,0,9.22
206,Matiri,TZ,2022-05-31 18:25:51,-10.75,34.9,57.0,79,59,2.64
207,Tabuk,PH,2022-05-31 18:25:52,17.4189,121.4443,75.61,78,94,3.02
208,Klaksvik,FO,2022-05-31 18:25:52,62.2266,-6.589,52.72,82,7,6.38
209,Leningradskiy,RU,2022-05-31 18:25:53,69.3833,178.4167,35.24,97,100,4.0
210,Faanui,PF,2022-05-31 18:25:53,-16.4833,-151.75,79.88,67,81,12.37
211,Siderno,IT,2022-05-31 18:25:54,38.2779,16.302,76.77,57,77,4.25
212,Vung Tau,VN,2022-05-31 18:25:54,10.346,107.0843,82.71,81,60,9.6
213,Carnarvon,AU,2022-05-31 18:25:55,-24.8667,113.6333,58.62,72,0,17.72
214,Mount Gambier,AU,2022-05-31 18:25:55,-37.8333,140.7667,46.81,66,90,12.95
215,Kungurtug,RU,2022-05-31 18:25:56,50.5994,97.5228,50.49,52,73,2.04
216,Semirom,IR,2022-05-31 18:25:56,31.4167,51.5667,59.85,14,33,6.26
217,Dasoguz,TM,2022-05-31 18:25:56,41.8363,59.9666,82.35,32,0,4.61
218,Sao Miguel Do Araguaia,BR,2022-05-31 18:23:48,-13.275,-50.1628,94.98,19,2,3.62
219,Chake Chake,TZ,2022-05-31 18:25:57,-5.2459,39.7666,75.83,80,3,7.78
220,Naryan-Mar,RU,2022-05-31 18:25:58,67.6713,53.087,45.97,63,56,10.8
221,Deputatskiy,RU,2022-05-31 18:25:58,69.3,139.9,34.95,98,100,2.98
222,Nova Vicosa,BR,2022-05-31 18:25:58,-17.8919,-39.3719,80.67,70,2,10.29
223,Verkhnevilyuysk,RU,2022-05-31 18:25:59,63.4453,120.3167,41.34,97,99,4.74
224,Sidi Ali,DZ,2022-05-31 18:25:59,36.0998,0.4206,74.41,47,2,6.69
225,Khatanga,RU,2022-05-31 18:24:19,71.9667,102.5,33.62,84,92,8.08
226,Chara,RU,2022-05-31 18:26:00,56.9064,118.2631,39.47,79,88,1.5
227,Puerto Escondido,MX,2022-05-31 18:26:00,15.85,-97.0667,83.23,54,100,5.75
228,San Andres,CO,2022-05-31 18:26:01,12.5847,-81.7006,87.82,74,75,9.22
229,Margate,GB,2022-05-31 18:24:05,51.3813,1.3862,51.69,85,70,1.01
230,Jahanabad,IN,2022-05-31 18:27:02,25.2167,84.9833,87.64,32,3,10.47
231,Alofi,NU,2022-05-31 18:27:03,-19.0595,-169.9187,75.09,88,5,9.22
232,Arawa,PG,2022-05-31 18:27:03,-6.2132,155.5367,74.88,90,55,2.91
233,Mago,RU,2022-05-31 18:27:04,53.2514,140.1822,45.16,80,100,5.17
234,Kolyvan,RU,2022-05-31 18:27:04,55.3053,82.7391,60.42,95,98,8.81
235,Evensk,RU,2022-05-31 18:27:05,61.95,159.2333,41.31,75,15,1.41
236,Husavik,IS,2022-05-31 18:27:05,66.0449,-17.3389,49.17,77,73,9.01
237,Gorontalo,ID,2022-05-31 18:27:06,0.5412,123.0595,74.64,95,6,1.83
238,Uyuni,BO,2022-05-31 18:27:06,-20.4597,-66.825,48.45,18,89,20.2
239,Contamana,PE,2022-05-31 18:27:07,-7.3333,-75.0167,87.28,66,86,4.07
240,Etaples,FR,2022-05-31 18:27:07,50.5219,1.6332,59.4,72,0,11.5
241,Adre,TD,2022-05-31 18:27:08,13.4667,22.2,89.2,10,52,7.72
242,Shitanjing,CN,2022-05-31 18:27:09,39.2342,106.3439,62.02,24,0,5.32
243,Kapit,MY,2022-05-31 18:27:09,2.0167,112.9333,74.14,98,64,0.89
244,Arlit,NE,2022-05-31 18:27:10,18.7369,7.3853,98.19,6,18,5.14
245,Ahipara,NZ,2022-05-31 18:27:10,-35.1667,173.1667,63.14,85,9,15.99
246,Gwadar,PK,2022-05-31 18:27:11,25.1216,62.3254,82.69,80,0,9.35
247,Taksimo,RU,2022-05-31 18:27:11,56.3444,114.8794,44.06,62,19,1.86
248,Marsh Harbour,BS,2022-05-31 18:27:12,26.5412,-77.0636,75.96,80,100,12.93
249,Camana,PE,2022-05-31 18:27:13,-16.6228,-72.7111,66.09,72,100,6.51
250,Sibu,MY,2022-05-31 18:27:13,2.3,111.8167,77.31,94,20,0.0
251,Tsalka,GE,2022-05-31 18:27:14,41.5946,44.0891,56.89,76,37,3.8
252,Hami,CN,2022-05-31 18:27:14,42.8,93.45,83.37,18,90,8.41
253,Varlamovo,RU,2022-05-31 18:27:15,53.1897,48.4226,59.0,70,28,2.46
254,Roma,US,2022-05-31 18:27:16,43.2128,-75.4557,87.94,49,20,14.97
255,Abu Zabad,SD,2022-05-31 18:27:16,12.35,29.25,91.83,24,30,6.42
256,Kapaa,US,2022-05-31 18:25:55,22.0752,-159.319,78.78,81,40,12.66
257,Le Port,RE,2022-05-31 18:27:17,-20.9373,55.2919,73.36,66,11,9.66
258,Ilulissat,GL,2022-05-31 18:27:17,69.2167,-51.1,35.62,75,75,11.5
259,Nioki,CD,2022-05-31 18:27:18,-2.7167,17.6833,78.46,65,91,2.1
260,Nieuwpoort,BE,2022-05-31 18:27:19,51.1244,2.7735,62.01,51,20,11.5
261,Cartagena,CO,2022-05-31 18:23:30,10.3997,-75.5144,87.42,70,40,11.5
262,Kande,TG,2022-05-31 18:27:20,9.9578,1.0447,86.11,55,96,4.72
263,Ferkessedougou,CI,2022-05-31 18:27:20,9.6,-5.2,91.09,40,77,4.76
264,Souillac,MU,2022-05-31 18:27:20,-20.5167,57.5167,75.58,57,40,17.27
265,Avera,US,2022-05-31 18:27:21,33.194,-82.5271,89.55,44,0,5.48
266,Saint-Francois,FR,2022-05-31 18:27:22,46.4154,3.9054,71.04,43,0,5.75
267,Vestmanna,FO,2022-05-31 18:27:22,62.1564,-7.1664,50.92,76,40,9.22
268,Bairiki,KI,2022-05-31 18:27:23,1.3292,172.9752,80.6,83,40,9.22
269,Batagay-Alyta,RU,2022-05-31 18:27:23,67.8006,130.4114,34.95,98,100,1.68
270,Bataipora,BR,2022-05-31 18:27:24,-22.2953,-53.2711,63.72,82,100,4.23
271,Atascadero,US,2022-05-31 18:27:25,35.4894,-120.6707,75.51,33,0,5.99
272,Cayenne,GF,2022-05-31 18:28:25,4.9333,-52.3333,78.84,1,75,4.61
273,Santa Maria,BR,2022-05-31 18:23:48,-29.6842,-53.8069,52.9,43,0,5.75
274,Monywa,MM,2022-05-31 18:28:26,22.1167,95.1333,86.58,60,50,13.11
275,Msanga,TZ,2022-05-31 18:28:26,-6.05,36.0333,67.48,69,37,7.23
276,Kilembe,UG,2022-05-31 18:28:27,0.2,30.0,61.88,85,47,4.92
277,Manono,CD,2022-05-31 18:28:27,-7.3,27.4167,79.09,46,63,7.9
278,Nikolayevsk-Na-Amure,RU,2022-05-31 18:28:28,53.1406,140.73,41.58,95,99,4.45
279,Dingle,PH,2022-05-31 18:28:28,10.9995,122.6711,76.35,91,96,1.77
280,Mataram,ID,2022-05-31 18:28:28,-8.5833,116.1167,76.01,82,100,2.71
281,Geraldton,AU,2022-05-31 18:23:52,-28.7667,114.6,46.81,81,12,9.22
282,Castro,BR,2022-05-31 18:28:29,-24.7911,-50.0119,55.53,98,100,6.67
283,Kautokeino,NO,2022-05-31 18:28:29,69.0125,23.0412,58.75,56,81,10.98
284,Ngunguru,NZ,2022-05-31 18:28:30,-35.6167,174.5,62.73,84,23,13.04
285,Oromocto,CA,2022-05-31 18:28:30,45.8351,-66.4792,64.26,37,40,11.5
286,Solnechnyy,RU,2022-05-31 18:28:31,50.7214,136.6319,48.69,99,100,2.33
287,Codrington,AU,2022-05-31 18:28:31,-38.2667,141.9667,49.64,61,85,26.04
288,Kestel,TR,2022-05-31 18:28:32,40.1983,29.2124,74.68,79,18,2.51
289,Rauma,FI,2022-05-31 18:28:32,61.1272,21.5113,55.44,92,100,12.88
290,Jinxiang,CN,2022-05-31 18:28:33,27.4327,120.6062,70.14,99,100,1.9
291,Krasnaya Polyana,RU,2022-05-31 18:28:33,56.242,51.1442,54.95,91,63,3.62
292,Wichita Falls,US,2022-05-31 18:26:19,33.9137,-98.4934,89.73,52,75,19.57
293,Hirado,JP,2022-05-31 18:24:14,33.3597,129.5531,68.49,56,100,4.97
294,Altay,CN,2022-05-31 18:28:34,47.8667,88.1167,62.26,71,94,3.27
295,Gigmoto,PH,2022-05-31 18:28:34,13.7796,124.39,81.14,87,100,10.04
296,Hervey Bay,AU,2022-05-31 18:28:35,-25.2986,152.8535,59.02,69,79,3.0
297,Talnakh,RU,2022-05-31 18:28:35,69.4865,88.3972,33.21,87,97,12.66
298,Keti Bandar,PK,2022-05-31 18:28:36,24.1447,67.4497,81.86,85,0,18.07
299,Rudnogorsk,RU,2022-05-31 18:28:36,57.2639,103.7519,39.99,92,69,5.26
300,Buala,SB,2022-05-31 18:28:36,-8.145,159.5921,79.92,77,76,1.19
301,Trelew,AR,2022-05-31 18:28:37,-43.249,-65.3051,48.96,54,96,14.58
302,Kaitong,CN,2022-05-31 18:28:37,44.8135,123.15,57.81,51,16,5.3
303,Otane,NZ,2022-05-31 18:28:38,-39.8833,176.6333,58.01,93,100,6.02
304,Chernyshevskiy,RU,2022-05-31 18:28:38,63.0128,112.4714,43.88,63,5,2.84
305,Tombouctou,ML,2022-05-31 18:28:38,20.0,-3.0,105.55,8,69,14.99
306,Samarai,PG,2022-05-31 18:28:39,-10.6167,150.6667,79.39,83,49,8.03
307,Kansk,RU,2022-05-31 18:28:39,56.2017,95.7175,48.65,69,45,3.11
308,Eureka,US,2022-05-31 18:28:40,40.8021,-124.1637,64.2,73,25,5.01
309,Grants,US,2022-05-31 18:25:57,35.1473,-107.8514,71.83,12,0,17.27
310,Traverse City,US,2022-05-31 18:26:22,44.7631,-85.6206,87.84,54,75,12.66
311,Tucuman,AR,2022-05-31 18:28:41,-26.8241,-65.2226,48.2,66,75,6.91
312,Lashio,MM,2022-05-31 18:28:41,22.9333,97.75,69.58,96,96,1.74
313,Kamenka,RU,2022-05-31 18:28:41,51.3223,42.7678,62.8,79,45,13.09
314,Sao Filipe,CV,2022-05-31 18:28:42,14.8961,-24.4956,76.15,77,17,10.09
315,Cherskiy,RU,2022-05-31 18:28:42,68.75,161.3,50.34,54,90,6.31
316,Robat Karim,IR,2022-05-31 18:28:43,35.4846,51.0829,84.06,12,0,4.61
317,Tay Ninh,VN,2022-05-31 18:24:18,11.3,106.1,80.31,87,79,6.44
318,Saldanha,ZA,2022-05-31 18:28:43,-33.0117,17.9442,51.85,70,33,2.51
319,Sunggal,ID,2022-05-31 18:28:44,3.5765,98.6151,78.78,89,40,3.44
320,Labuhan,ID,2022-05-31 18:29:44,-6.8844,112.2051,79.16,83,95,1.45
321,Kyshtovka,RU,2022-05-31 18:29:45,56.555,76.6271,52.27,98,99,2.51
322,Joinville,BR,2022-05-31 18:29:45,-26.3044,-48.8456,59.11,82,100,2.3
323,Macau,MO,2022-05-31 18:26:50,22.2006,113.5461,82.85,100,40,9.22
324,Bereda,ES,2022-05-31 18:29:46,43.2686,-7.5406,64.42,99,94,3.76
325,Aksarka,RU,2022-05-31 18:29:46,66.5606,67.7975,50.32,52,28,2.71
326,Talara,PE,2022-05-31 18:29:47,-4.5772,-81.2719,79.56,53,0,19.57
327,Vila Velha,BR,2022-05-31 18:29:47,-20.3297,-40.2925,80.55,84,0,10.36
328,Anopino,RU,2022-05-31 18:29:48,55.6981,40.6671,54.9,86,100,5.06
329,Songjianghe,CN,2022-05-31 18:29:48,42.1859,127.479,44.55,96,96,5.08
330,Santa Rosa,PH,2022-05-31 18:28:58,14.3122,121.1114,81.1,83,100,4.61
331,Morondava,MG,2022-05-31 18:29:49,-20.2833,44.2833,74.05,73,0,13.89
332,Kondinskoye,RU,2022-05-31 18:29:50,59.6481,67.41,47.82,62,9,9.15
333,Laguna,US,2022-05-31 18:29:50,38.421,-121.4238,81.28,24,0,16.11
334,Makakilo City,US,2022-05-31 18:29:50,21.3469,-158.0858,79.12,66,0,9.22
335,Ulaangom,MN,2022-05-31 18:29:51,49.9811,92.0667,65.17,48,98,3.74
336,Tezu,IN,2022-05-31 18:29:51,27.9167,96.1667,75.0,92,48,3.78
337,Ayabaca,PE,2022-05-31 18:29:52,-4.6398,-79.7149,58.64,66,86,7.0
338,Atambua,ID,2022-05-31 18:29:52,-9.1061,124.8925,72.95,87,99,2.26
339,Pangnirtung,CA,2022-05-31 18:29:53,66.1451,-65.7125,35.6,80,20,11.5
340,Surat,IN,2022-05-31 18:28:01,21.1667,72.8333,82.15,84,51,20.78
341,Majene,ID,2022-05-31 18:29:53,-3.5403,118.9707,78.48,88,77,3.96
342,Fare,PF,2022-05-31 18:29:54,-16.7,-151.0167,79.93,70,59,12.59
343,Zeya,RU,2022-05-31 18:29:54,53.75,127.2667,47.77,98,100,3.09
344,Krasnovishersk,RU,2022-05-31 18:29:55,60.4078,57.082,48.78,66,13,3.96
345,Guerrero Negro,MX,2022-05-31 18:29:38,27.9769,-114.0611,68.5,61,28,17.96
346,Baoning,CN,2022-05-31 18:29:55,25.3378,110.026,75.06,100,100,0.0
347,Santa Cruz,BO,2022-05-31 18:29:33,-17.8,-63.1667,57.25,88,100,13.8
348,Rawson,AR,2022-05-31 18:29:56,-43.3002,-65.1023,49.15,59,94,16.42
349,Olafsvik,IS,2022-05-31 18:29:56,64.8945,-23.7142,47.62,90,95,3.27
350,Sinnamary,GF,2022-05-31 18:29:56,5.3833,-52.95,75.2,94,100,7.4
351,Eskil,TR,2022-05-31 18:29:57,38.4017,33.4131,73.26,37,25,15.73
352,Port Keats,AU,2022-05-31 18:29:57,-14.25,129.55,76.71,85,100,3.13
353,Bud,US,2022-05-31 18:29:58,39.447,-86.1758,89.91,55,1,13.06
354,Guiratinga,BR,2022-05-31 18:29:58,-16.3494,-53.7583,91.2,29,39,1.97
355,Gold Coast,AU,2022-05-31 18:29:59,-28.0,153.4333,57.99,88,100,3.44
356,Katangli,RU,2022-05-31 18:29:59,51.7102,143.2326,36.05,97,100,15.97
357,Barra Do Garcas,BR,2022-05-31 18:29:59,-15.89,-52.2567,91.98,31,0,9.22
358,Tagusao,PH,2022-05-31 18:30:00,9.1924,117.8141,79.3,84,100,5.32
359,Ust-Maya,RU,2022-05-31 18:30:00,60.4167,134.5333,48.36,74,100,9.71
360,Bandiagara,ML,2022-05-31 18:30:01,14.3501,-3.6104,99.48,18,90,12.57
361,Palmer,US,2022-05-31 18:30:02,42.1584,-72.3287,94.24,44,75,9.22
362,Port Lincoln,AU,2022-05-31 18:30:03,-34.7333,135.8667,54.07,62,97,12.08
363,Ayagoz,KZ,2022-05-31 18:30:03,47.9714,80.4392,57.45,82,100,16.11
364,Dzhebariki-Khaya,RU,2022-05-31 18:31:04,62.2167,135.8,47.71,76,100,2.68
365,Mathbaria,BD,2022-05-31 18:31:05,22.2876,89.9593,81.48,85,95,4.61
366,Kassala,SD,2022-05-31 18:31:05,15.451,36.4,98.64,13,19,8.7
367,Suoyarvi,RU,2022-05-31 18:31:06,62.0833,32.35,54.72,97,100,7.56
368,Clyde River,CA,2022-05-31 18:31:06,70.4692,-68.5914,32.23,74,0,8.05
369,Sao Joao Da Barra,BR,2022-05-31 18:31:07,-21.6403,-41.0511,80.69,65,100,14.34
370,Aquiraz,BR,2022-05-31 18:31:07,-3.9014,-38.3911,86.09,78,10,9.08
371,Aykhal,RU,2022-05-31 18:31:08,66.0,111.5,47.12,53,52,7.0
372,Tomar,PT,2022-05-31 18:31:08,39.602,-8.4092,78.19,64,95,10.49
373,Norman Wells,CA,2022-05-31 18:31:09,65.282,-126.8329,64.44,48,40,16.11
374,Arroyo,ES,2022-05-31 18:31:10,41.6096,-4.7969,79.2,34,0,6.91
375,Pisco,PE,2022-05-31 18:31:10,-13.7,-76.2167,65.01,77,75,8.05
376,Nanortalik,GL,2022-05-31 18:31:12,60.1432,-45.2371,41.2,77,100,3.02
377,Hofn,IS,2022-05-31 18:31:13,64.2539,-15.2082,47.26,86,100,3.67
378,Lasa,IT,2022-05-31 18:31:13,46.6166,10.7002,61.68,94,94,3.09
379,Awbari,LY,2022-05-31 18:31:14,26.5921,12.7805,89.6,15,3,15.61
380,Belmonte,BR,2022-05-31 18:31:14,-15.8631,-38.8828,78.42,74,45,6.76
381,Fairbanks,US,2022-05-31 18:30:50,64.8378,-147.7164,68.49,44,0,3.44
382,Lac Du Bonnet,CA,2022-05-31 18:30:08,50.2536,-96.0612,40.71,95,100,20.58
383,Baherden,TM,2022-05-31 18:31:16,38.4362,57.4316,82.92,20,0,5.19
384,Flin Flon,CA,2022-05-31 18:31:17,54.7682,-101.865,44.44,65,75,20.71
385,Hambantota,LK,2022-05-31 18:31:17,6.1241,81.1185,78.73,81,100,23.49
386,Rovinj,HR,2022-05-31 18:31:18,45.08,13.64,73.22,90,19,7.85
387,Waharoa,NZ,2022-05-31 18:31:18,-37.7667,175.7667,61.75,98,18,6.67
388,Cornelio Procopio,BR,2022-05-31 18:31:19,-23.1811,-50.6467,63.18,96,100,6.69
